User-agent: * 
Disallow: /Site/Servicos.aspx 
Disallow: /Control/ 
Disallow: /Site/TagsMaisPopulares.aspx 
Disallow: /Site/QuickView.aspx 
Disallow: /Site/Produto_Listas.aspx 
Disallow: /Site/ProdutoFrete.aspx 
Disallow: /Site/TagDetalhe.aspx 
Disallow: /busca 
Disallow: /quick-view 
Disallow: /perfumes/de-0,01-a-49
Disallow: /login
Disallow: /SEARCHTERM
Disallow: /promoespecial
Disallow: /promoespecial/rise
Disallow: /promoespecial/afilio
Disallow: /promoespecial/lomadee
Disallow: /promoespecial/cityads
Disallow: /promoespecial/zanox
